rating,category,reviews,description,ingredients,id,url,title
0.00,mexican,0,White Sonora-style Mexican menudo soup made with beef tripe and white hominy. Garnish also with ground pequin chile. [Recipe originally submitted to Allrecipes.com.mx],"[""1 (1/2 pound) cow's foot, cleaned and cut into pieces"",""1 head garlic, minced"",""1 white onion, finely chopped"",""1 white onion, quartered"",""2 (15.5 ounce) cans white hominy, drained and rinsed"",""2 bay leaves"",""2 cups chopped fresh cilantro"",""2 sprigs fresh marjoram"",""2 sprigs fresh thyme"",""2 teaspoons dried oregano"",""3 lime, cut into wedges"",""4 1/2 pounds beef tripe, cut into bite-sized pieces"",""4 whole black peppercorns"",""6 quarts water"",""Garnish:"",""salt to taste""]",262317,https://www.allrecipes.com/recipe/262317/menudo-de-sonora-menudo-soup-sonora-style/,Menudo de Sonora (Menudo Soup Sonora-Style) Recipe - Allrecipes.com
5.00,mexican,0,The masa of these tamales is a mixture of cornmeal and rice with chopped almonds. They are filled with pastry cream flavored with a touch of vanilla. [Recipe originally submitted to Allrecipes.com.mx],"[""1 1/2 cups milk, or as needed"",""1 1/2 cups rice flour"",""1 1/4 cups white sugar"",""1 cup unsalted butter, softened"",""1 cup white sugar"",""1 cup whole raw almonds"",""1 teaspoon vanilla extract"",""2 cups masa harina (such as Maseca(R))"",""2 cups milk"",""2 tablespoons masa harina (such as Maseca(R))"",""2 tablespoons unsalted butter, softened"",""2 teaspoons baking powder"",""5 egg yolks"",""Pastry Cream:"",""Tamales:"",""corn husks""]",261635,https://www.allrecipes.com/recipe/261635/sweet-almond-tamales-with-pastry-cream/,Sweet Almond Tamales with Pastry Cream  Recipe - Allrecipes.com
4.00,mexican,7,"Rich and satisfying Mexican ice pops. These are so creamy and delicious! If you like avocados, I guarantee you'll love these pops.","[""1 cup water"",""1 lime, juiced"",""1/2 cup white sugar"",""1/4 teaspoon salt"",""3 avocados, peeled and pitted""]",223572,https://www.allrecipes.com/recipe/223572/avocado-paletas/,Avocado Paletas Recipe - Allrecipes.com
4.00,mexican,1,"Sangrita is a favorite Mexican chaser that is traditionally served alongside a shot of tequila. Serve sangrita at your next party, and guests will be talking about it the next day!","[""1 cup freshly squeezed lime juice"",""1 quart freshly squeezed orange juice"",""1 thin onion slice"",""1/4 cup pomegranate juice (optional)"",""hot sauce, or to taste"",""salt to taste""]",246809,https://www.allrecipes.com/recipe/246809/sangrita-fresca-mexican-sangrita/,Sangrita Fresca (Mexican Sangrita) Recipe - Allrecipes.com
0.00,mexican,0,This traditional Mexican recipe for roast leg of pork is a festive Christmas centerpiece that's a beautiful alternative to ham or turkey. Enjoy at Christmas or for any special occasion!  [Recipe originally submitted to Allrecipes.com.mx],"[""1 1/2 (20 ounce) cans pineapple rings, juice drained and reserved"",""1 onion, quartered"",""1/2 cup blanched almonds"",""12 pounds boneless pork leg"",""15 pitted prunes, sliced"",""2 cups hard apple cider, divided"",""2 tablespoons lard"",""6 cloves garlic, peeled"",""salt and ground black pepper to taste""]",260648,https://www.allrecipes.com/recipe/260648/mexican-christmas-roast-with-pineapple/,Mexican Christmas Roast with Pineapple Recipe - Allrecipes.com
4.67,mexican,1,"This cochinita pibil recipe is straight from Mexico. Pork shoulder is cooked in a spicy red annatto sauce, then shredded and served with habanero sauce.","[""1 cup lukewarm water"",""1 red onion, chopped"",""1 tablespoon dried Mexican oregano"",""1 tablespoon ground black pepper"",""1 tablespoon lard"",""1 white onion, chopped"",""1/2 cup lemon juice"",""1/4 cup lemon juice"",""1/4 cup white vinegar"",""2 cloves garlic"",""2 cups orange juice"",""2 tablespoons salt"",""3 habanero chiles, seeded and sliced"",""3 ounces achiote paste"",""5 pounds pork shoulder roast"",""Habanero Sauce:"",""Marinade:"",""dried oregano"",""salt and freshly ground black pepper to taste"",""sea salt and ground black pepper to taste""]",259999,https://www.allrecipes.com/recipe/259999/cochinita-pibil-mexican-pulled-pork-in-annatto-sauce/,Cochinita Pibil (Mexican Pulled Pork in Annatto Sauce) Recipe - Allrecipes.com
4.44,mexican,27,"The southern region of Oaxaca, Mexico is known as the land of siete moles or  seven moles. I developed this chicken dish using the herbs and tomatillos needing to be used up. This is also known as a verde mole. It's an interesting taste difference using the mole both cooked and in the raw form in this dish. Serve alongside a Mexican style rice and a green salad.","[""1 1/2 tablespoons dried oregano"",""1 lime, juiced"",""1 onion, sliced"",""1/2 bunch cilantro"",""1/2 cup shredded Monterey Jack cheese"",""10 fresh tomatillos, husks removed"",""2 cloves garlic"",""2 cloves minced garlic"",""2 jalapeno pepper, seeds and ribs removed"",""3 pounds chicken, cut into pieces"",""3 tablespoons vegetable oil"",""salt and pepper to taste"",""salt to taste""]",218575,https://www.allrecipes.com/recipe/218575/pollo-oaxaca/,Pollo Oaxaca Recipe - Allrecipes.com
4.58,mexican,151,This is an authentic Mexican recipe that has been handed down for generations in my family.,"[""1 (8 ounce) package queso asadero (white Mexican cheese), cut into 3/4-inch thick strips"",""1 cup vegetable shortening for frying"",""1 teaspoon baking powder"",""2 eggs, separated"",""3/4 cup all-purpose flour"",""6 fresh Anaheim chile peppers""]",219646,https://www.allrecipes.com/recipe/219646/authentic-mexican-chili-rellenos/,Authentic Mexican Chili Rellenos Recipe - Allrecipes.com
0.00,mexican,0,"White fish fillets and shrimp are marinated with achiote, orange juice, lemon, and spices, baked in the oven, and served with habanero sauce and red onion. You can use any white fish fillets. These are typical flavors of Southeast Mexico.","[""1 clove garlic, peeled"",""1 cup water"",""1 lime, juiced"",""1 orange, juiced"",""1 red onion, sliced"",""1 teaspoon dried Mexican oregano"",""1 teaspoon oregano"",""1 teaspoon peppercorns"",""1 teaspoon salt"",""1/2 cup butter, melted"",""1/2 orange, juiced"",""1/4 cup achiote paste"",""1/4 onion"",""12 ounces uncooked medium shrimp, peeled and deveined"",""2 habanero chiles, sliced"",""2 limes, juiced"",""2 tablespoons white vinegar"",""3/4 cup water"",""6 (4 ounce) fillets white fish fillets"",""Achiote Sauce:"",""Fish:"",""Habanero Sauce:"",""salt and ground black pepper to taste""]",260000,https://www.allrecipes.com/recipe/260000/pescado-en-achiote-mexican-fish-in-annatto-sauce/,Pescado en Achiote (Mexican Fish in Annatto Sauce) Recipe - Allrecipes.com
0.00,mexican,0,Pressure-cooked pork shoulder in orange juice seasoned with achiote (annatto) and guajillo peppers - a quick version of the traditional Mexican pulled pork dish from the Yucatan Peninsula.,"[""1 bulb bulb garlic, peeled"",""1 cup white vinegar"",""1 red onion, thinly sliced"",""1 tablespoon vegetable oil"",""10 limes, juiced"",""3 cups fresh squeezed orange juice"",""3 habanero peppers, sliced"",""3 ounces dried guajillo chile peppers, seeded and deveined"",""3 pounds boneless pork shoulder, cut into 1-inch cubes"",""7 1/2 ounces achiote paste"",""salt and freshly ground black pepper to taste"",""salt to taste""]",263142,https://www.allrecipes.com/recipe/263142/instant-cochinita-pibil/,Instant Cochinita Pibil Recipe - Allrecipes.com
